species pu amount
247 3527 1
248 3527 1
259 3527 1
18 3527 1
95 3534 1
259 3534 1
247 3534 1
18 3534 1
241 3534 1
300 3534 1
171 3534 1
224 3534 1
219 3563 1
52 3563 1
247 3563 1
224 3563 1
110 3564 1
18 3564 1
32 3564 1
52 3564 1
247 3564 1
219 3564 1
245 3564 1
276 3573 1
102 3573 1
52 3573 1
122 3573 1
95 3573 1
18 3573 1
248 3574 1
280 3604 1
248 3604 1
95 3604 1
236 3604 1
248 3606 1
95 3606 1
280 3606 1
236 3606 1
91 3606 1
201 3606 1
95 3648 1
259 3648 1
18 3648 1
32 3648 1
95 3649 1
259 3649 1
248 3649 1
95 3653 1
248 3653 1
95 3654 1
95 3655 1
241 3655 1
52 3696 1
18 3696 1
224 3696 1
247 3696 1
86 3697 1
247 3697 1
224 3697 1
18 3697 1
95 3697 1
110 3697 1
52 3697 1
122 3697 1
259 3771 1
95 3771 1
241 3771 1
165 3771 1
300 3771 1
165 3772 1
241 3772 1
259 3772 1
95 3772 1
122 3772 1
18 3772 1
259 3773 1
95 3773 1
248 3773 1
165 3773 1
95 3810 1
247 3810 1
224 3810 1
52 3810 1
18 3810 1
32 3810 1
18 3811 1
247 3811 1
95 3811 1
29 3858 1
248 3979 1
248 3980 1
247 3980 1
22 3980 1
297 3980 1
247 4018 1
52 4018 1
224 4018 1
18 4018 1
110 4018 1
110 4019 1
245 4019 1
219 4019 1
52 4019 1
247 4019 1
122 4019 1
219 4020 1
95 4020 1
245 4020 1
52 4020 1
122 4020 1
103 4060 1
54 4076 1
29 4076 1
95 4076 1
18 4076 1
95 4077 1
54 4077 1
39 4078 1
219 4136 1
278 4136 1
95 4136 1
122 4136 1
52 4136 1
245 4136 1
219 4137 1
278 4137 1
95 4137 1
122 4137 1
95 4220 1
259 4220 1
91 4220 1
259 4224 1
188 4224 1
95 4224 1
122 4224 1
151 4238 1
95 4238 1
259 4260 1
247 4260 1
133 4283 1
106 4288 1
63 4293 1
248 4293 1
91 4293 1
259 4343 1
248 4343 1
95 4343 1
248 4344 1
95 4344 1
259 4345 1
95 4345 1
51 4345 1
91 4345 1
165 4345 1
188 4345 1
170 4345 1
247 4345 1
143 4345 1
248 4345 1
236 4427 1
248 4427 1
95 4427 1
236 4428 1
248 4428 1
91 4428 1
95 4428 1
259 4428 1
198 4464 1
143 4464 1
188 4464 1
165 4464 1
241 4464 1
95 4582 1
231 4582 1
122 4582 1
247 4582 1
259 4582 1
151 4582 1
259 4685 1
95 4685 1
231 4685 1
151 4685 1
95 4691 1
259 4691 1
157 4717 1
95 4717 1
95 4910 1
278 4910 1
95 4911 1
294 4943 1
157 4943 1
157 4945 1
241 5028 1
259 5028 1
95 5028 1
122 5028 1
91 5028 1
11 5072 1
294 5072 1
133 5072 1
30 5072 1
140 5072 1
140 5074 1
30 5074 1
294 5074 1
95 5074 1
133 5074 1
300 5074 1
63 5079 1
39 5079 1
236 5103 1
259 5103 1
95 5103 1
259 5105 1
241 5105 1
52 5105 1
91 5105 1
95 5105 1
236 5105 1
224 5106 1
259 5106 1
95 5107 1
236 5107 1
236 5108 1
95 5108 1
95 5190 1
63 5190 1
99 5194 1
236 5228 1
157 5302 1
294 5302 1
264 5535 1
4 5629 1
94 5629 1
236 5629 1
322 5629 1
95 5629 1
9 5629 1
259 5629 1
91 5724 1
95 5724 1
203 5736 1
60 5737 1
269 5737 1
269 5738 1
356 5738 1
222 5738 1
95 5831 1
259 5834 1
203 5834 1
242 5834 1
60 5834 1
95 5834 1
20 5834 1
236 5834 1
91 5834 1
279 5834 1
269 5834 1
242 5835 1
60 5835 1
248 5930 1
95 5930 1
95 5931 1
268 6045 1
261 6045 1
236 6045 1
213 6045 1
241 6045 1
374 6045 1
22 6045 1
91 6045 1
105 6046 1
236 6046 1
22 6046 1
374 6046 1
91 6046 1
257 6046 1
259 6146 1
91 6146 1
236 6146 1
259 6147 1
91 6147 1
241 6163 1
259 6163 1
105 6163 1
374 6163 1
213 6163 1
91 6163 1
274 6163 1
22 6163 1
268 6163 1
241 6164 1
105 6164 1
259 6164 1
213 6164 1
22 6164 1
374 6164 1
56 6340 1
297 6366 1
116 6366 1
22 6366 1
259 6366 1
261 6366 1
56 6446 1
157 6447 1
56 6447 1
95 6556 1
133 6669 1
157 6671 1
157 6672 1
304 6672 1
56 6672 1
150 6771 1
157 6771 1
157 6773 1
157 6850 1
95 6850 1
150 6908 1
304 6908 1
157 6911 1
304 6959 1
150 6959 1
122 6988 1
241 6989 1
79 6989 1
150 7001 1
304 7001 1
304 7033 1
122 7059 1
95 7059 1
241 7059 1
241 7060 1
95 7060 1
95 7061 1
122 7061 1
241 7061 1
95 7167 1
95 7168 1
236 7753 1
242 7753 1
20 7753 1
259 7753 1
248 7753 1
191 7753 1
248 7754 1
95 7754 1
236 7754 1
191 7754 1
60 7754 1
293 7754 1
85 7760 1
20 7789 1
78 7789 1
259 7789 1
293 7789 1
268 7789 1
233 7789 1
236 7789 1
279 7789 1
236 7817 1
95 7817 1
248 7817 1
116 7817 1
236 7818 1
4 7851 1
4 7880 1
4 7881 1
236 7882 1
91 7882 1
293 7882 1
95 7882 1
248 7882 1
268 7882 1
346 7882 1
236 7884 1
85 7884 1
191 7884 1
116 7884 1
91 7884 1
293 7884 1
60 7884 1
248 7884 1
95 7884 1
359 7884 1
284 7884 1
248 7885 1
236 7885 1
259 7885 1
242 7885 1
60 7885 1
284 7885 1
85 7885 1
346 7885 1
242 7886 1
257 7886 1
359 7886 1
284 7886 1
191 7901 1
236 7912 1
248 7912 1
259 7912 1
191 7912 1
85 7912 1
95 7912 1
20 7912 1
78 7912 1
293 7912 1
2 7912 1
236 7913 1
95 7913 1
242 7913 1
116 7913 1
257 7914 1
346 7914 1
284 7914 1
269 7914 1
91 7914 1
154 7914 1
60 7914 1
116 7914 1
259 7914 1
85 7914 1
236 7914 1
248 7914 1
259 7915 1
85 7932 1
236 7932 1
70 7932 1
85 8110 1
24 8138 1
226 8165 1
85 8192 1
85 8193 1
236 8193 1
24 8193 1
184 8220 1
236 8220 1
24 8220 1
226 8220 1
252 8220 1
85 8220 1
70 8220 1
24 8221 1
236 8221 1
24 8222 1
70 8222 1
85 8222 1
226 8223 1
85 8223 1
24 8223 1
236 8251 1
85 8251 1
24 8251 1
116 8251 1
248 8270 1
95 8270 1
91 8270 1
236 8270 1
184 8271 1
85 8271 1
248 8271 1
91 8271 1
95 8271 1
85 8303 1
248 8303 1
184 8303 1
95 8303 1
85 8323 1
116 8323 1
236 8323 1
248 8323 1
70 8323 1
85 8324 1
248 8324 1
248 8469 1
236 8469 1
248 8470 1
85 8470 1
150 8474 1
85 8474 1
304 8474 1
85 8485 1
248 8486 1
184 8486 1
236 8486 1
24 8486 1
84 8499 1
304 8499 1
236 8513 1
85 8513 1
95 8513 1
184 8513 1
24 8513 1
236 8514 1
95 8514 1
248 8514 1
85 8514 1
24 8514 1
202 8514 1
184 8514 1
84 8514 1
236 8515 1
70 8515 1
24 8515 1
202 8515 1
236 8516 1
95 8516 1
70 8516 1
46 8516 1
236 8517 1
85 8517 1
84 8517 1
184 8517 1
85 8518 1
236 8518 1
236 8534 1
84 8534 1
95 8534 1
24 8534 1
85 8534 1
85 8537 1
236 8537 1
46 8537 1
70 8537 1
95 8537 1
116 8537 1
184 8537 1
236 8538 1
95 8538 1
202 8538 1
214 8538 1
226 8538 1
46 8538 1
236 8539 1
84 8539 1
85 8539 1
184 8539 1
70 8539 1
226 8539 1
248 8539 1
84 8554 1
184 8554 1
236 8554 1
84 8555 1
236 8555 1
85 8555 1
85 8556 1
226 8556 1
184 8556 1
236 8556 1
84 8556 1
70 8569 1
226 8569 1
95 8569 1
248 8589 1
236 8589 1
116 8591 1
226 8591 1
236 8591 1
85 8617 1
85 8624 1
85 8643 1
28 8 1
275 8 1
65 8 1
28 14 1
28 15 1
275 43 1
75 43 1
132 43 1
28 49 1
141 49 1
171 49 1
134 49 1
3 49 1
147 49 1
3 51 1
95 51 1
142 51 1
171 51 1
287 51 1
113 51 1
217 51 1
113 96 1
47 96 1
96 96 1
217 117 1
113 117 1
171 117 1
3 117 1
238 117 1
219 117 1
300 117 1
94 117 1
320 178 1
142 178 1
3 178 1
171 178 1
68 178 1
320 179 1
217 179 1
68 179 1
95 179 1
3 179 1
28 179 1
142 179 1
171 179 1
134 179 1
259 296 1
113 357 1
217 357 1
300 357 1
83 357 1
3 357 1
72 433 1
250 433 1
76 433 1
259 450 1
113 450 1
238 450 1
3 450 1
300 450 1
107 450 1
206 450 1
299 450 1
250 462 1
72 462 1
156 462 1
76 462 1
250 463 1
72 463 1
76 463 1
68 463 1
259 463 1
275 463 1
156 463 1
300 463 1
76 495 1
72 495 1
250 495 1
68 496 1
76 496 1
250 496 1
72 496 1
156 496 1
68 497 1
156 497 1
275 497 1
76 497 1
72 497 1
250 498 1
156 498 1
72 498 1
275 498 1
68 498 1
259 498 1
300 498 1
65 498 1
275 499 1
259 499 1
72 500 1
250 500 1
156 500 1
113 519 1
58 519 1
217 522 1
113 522 1
3 522 1
171 522 1
300 522 1
160 522 1
238 522 1
72 530 1
76 530 1
250 530 1
275 530 1
156 530 1
300 530 1
68 531 1
156 531 1
275 531 1
300 531 1
156 532 1
72 532 1
259 532 1
275 532 1
300 532 1
65 532 1
95 532 1
275 533 1
259 533 1
65 533 1
156 533 1
72 533 1
300 533 1
95 533 1
72 534 1
72 535 1
156 535 1
219 568 1
113 569 1
16 569 1
171 569 1
300 569 1
275 586 1
156 586 1
57 586 1
113 616 1
3 616 1
171 616 1
16 616 1
76 642 1
72 642 1
156 642 1
275 642 1
76 643 1
55 654 1
113 681 1
16 681 1
300 681 1
95 681 1
217 681 1
95 690 1
119 690 1
105 690 1
65 722 1
6 722 1
95 722 1
95 723 1
172 723 1
306 723 1
121 723 1
337 723 1
113 724 1
65 724 1
6 724 1
28 724 1
237 724 1
259 749 1
95 749 1
171 749 1
113 749 1
300 749 1
52 764 1
275 765 1
52 765 1
52 766 1
76 766 1
95 770 1
275 770 1
76 770 1
52 770 1
113 801 1
58 801 1
95 816 1
16 818 1
275 825 1
52 825 1
275 826 1
52 826 1
156 826 1
52 827 1
275 827 1
95 827 1
72 827 1
156 827 1
250 827 1
72 829 1
250 829 1
156 829 1
306 849 1
139 858 1
219 858 1
58 858 1
3 859 1
113 859 1
8 859 1
65 859 1
171 859 1
113 886 1
219 886 1
247 886 1
171 886 1
317 886 1
208 886 1
122 886 1
3 886 1
221 886 1
181 886 1
113 907 1
65 907 1
65 908 1
219 908 1
3 908 1
113 908 1
8 908 1
74 908 1
113 927 1
122 927 1
221 927 1
3 927 1
219 927 1
181 927 1
116 927 1
317 927 1
247 927 1
95 927 1
259 927 1
105 927 1
219 928 1
113 929 1
219 929 1
171 929 1
122 929 1
113 957 1
248 1000 1
93 1000 1
259 1013 1
113 1013 1
7 1013 1
183 1013 1
299 1013 1
3 1013 1
65 1013 1
171 1013 1
119 1013 1
144 1052 1
259 1052 1
52 1052 1
95 1072 1
65 1072 1
311 1072 1
113 1072 1
7 1072 1
259 1072 1
299 1072 1
144 1107 1
259 1107 1
52 1107 1
3 1107 1
275 1107 1
144 1108 1
275 1108 1
259 1108 1
95 1108 1
52 1108 1
235 1109 1
144 1109 1
52 1109 1
3 1109 1
259 1109 1
259 1132 1
116 1132 1
121 1173 1
65 1173 1
95 1173 1
267 1173 1
172 1173 1
337 1173 1
259 1173 1
103 1173 1
201 1173 1
292 1173 1
6 1173 1
259 1174 1
237 1174 1
121 1174 1
65 1174 1
6 1174 1
275 1219 1
267 1226 1
95 1226 1
28 1226 1
28 1227 1
134 1227 1
95 1274 1
28 1274 1
15 1274 1
267 1279 1
247 1282 1
93 1282 1
121 1282 1
6 1328 1
300 1335 1
259 1336 1
238 1336 1
93 1336 1
18 1337 1
95 1337 1
263 1337 1
259 1337 1
121 1337 1
248 1337 1
199 1337 1
323 1337 1
300 1337 1
57 1366 1
95 1366 1
95 1368 1
259 1368 1
275 1368 1
144 1368 1
300 1375 1
113 1417 1
237 1417 1
95 1417 1
219 1417 1
266 1417 1
249 1417 1
300 1417 1
121 1417 1
65 1417 1
172 1417 1
104 1418 1
91 1431 1
93 1431 1
15 1431 1
313 1431 1
18 1432 1
15 1432 1
137 1461 1
52 1461 1
95 1512 1
57 1512 1
137 1512 1
52 1512 1
57 1513 1
137 1513 1
259 1513 1
237 1526 1
248 1526 1
95 1526 1
216 1526 1
201 1526 1
219 1526 1
93 1531 1
103 1531 1
129 1531 1
313 1531 1
368 1535 1
275 1578 1
63 1599 1
58 1604 1
219 1604 1
227 1604 1
58 1605 1
219 1605 1
237 1664 1
203 1705 1
74 1705 1
103 1705 1
21 1724 1
216 1724 1
95 1724 1
4 1724 1
259 1751 1
171 1764 1
203 1764 1
247 1764 1
259 1764 1
103 1764 1
215 1764 1
74 1764 1
242 1764 1
241 1764 1
122 1764 1
308 1764 1
95 1764 1
171 1765 1
18 1765 1
105 1784 1
120 1793 1
237 1793 1
91 1793 1
248 1793 1
74 1823 1
247 1823 1
219 1823 1
103 1823 1
259 1823 1
263 1823 1
171 1823 1
248 1823 1
300 1823 1
300 1824 1
171 1824 1
317 1824 1
247 1824 1
271 1824 1
201 1824 1
263 1824 1
219 1824 1
324 1824 1
188 1837 1
241 1837 1
95 1837 1
271 1837 1
248 1837 1
259 1837 1
308 1837 1
236 1837 1
95 1856 1
247 1888 1
65 1888 1
18 1888 1
248 1888 1
263 1888 1
308 1888 1
103 1888 1
94 1905 1
259 1905 1
95 1905 1
241 1905 1
300 1905 1
236 1906 1
95 1906 1
229 1906 1
116 1906 1
263 1906 1
308 1906 1
241 1906 1
236 1907 1
95 1907 1
116 1907 1
229 1907 1
259 1952 1
74 1952 1
95 1952 1
26 1952 1
186 1952 1
334 1952 1
242 1952 1
103 1952 1
182 1952 1
65 1952 1
238 1952 1
77 1952 1
352 1952 1
263 1952 1
171 1952 1
271 1952 1
116 1952 1
203 1952 1
18 1952 1
2 1952 1
236 1969 1
95 1969 1
116 1969 1
248 1969 1
308 1969 1
229 1969 1
136 2012 1
91 2022 1
116 2022 1
95 2055 1
105 2055 1
105 2057 1
105 2058 1
95 2058 1
105 2059 1
259 2082 1
91 2082 1
209 2082 1
95 2082 1
63 2082 1
300 2087 1
136 2088 1
105 2139 1
95 2139 1
105 2140 1
95 2142 1
105 2142 1
95 2143 1
105 2143 1
300 2179 1
18 2191 1
300 2191 1
300 2192 1
4 2192 1
236 2207 1
229 2207 1
95 2233 1
52 2233 1
248 2233 1
122 2233 1
95 2234 1
247 2234 1
248 2234 1
171 2234 1
52 2259 1
95 2260 1
236 2293 1
259 2293 1
248 2293 1
18 2293 1
248 2294 1
259 2294 1
95 2294 1
209 2294 1
91 2294 1
18 2294 1
18 2295 1
247 2295 1
259 2295 1
219 2295 1
95 2295 1
4 2295 1
235 2375 1
95 2375 1
247 2375 1
95 2382 1
63 2400 1
259 2405 1
236 2405 1
171 2450 1
52 2450 1
259 2516 1
91 2516 1
219 2553 1
103 2553 1
362 2553 1
171 2553 1
227 2553 1
52 2554 1
52 2555 1
362 2555 1
103 2555 1
219 2556 1
171 2556 1
227 2556 1
103 2556 1
219 2557 1
52 2557 1
227 2557 1
171 2557 1
235 2588 1
171 2665 1
362 2665 1
224 2666 1
355 2666 1
227 2666 1
95 2677 1
259 2677 1
241 2677 1
247 2677 1
52 2677 1
224 2677 1
188 2677 1
197 2677 1
18 3011 1
236 3011 1
95 3011 1
248 3011 1
91 3011 1
201 3011 1
259 3011 1
103 3011 1
329 3011 1
24 3025 1
18 3025 1
248 3141 1
18 3141 1
219 3141 1
95 3141 1
150 3151 1
24 3152 1
150 3152 1
94 3255 1
248 3255 1
4 3255 1
18 3255 1
259 3255 1
103 3255 1
201 3255 1
329 3255 1
135 3255 1
246 3255 1
95 3255 1
236 3255 1
219 3255 1
150 3265 1
280 3265 1
4 3363 1
259 3363 1
95 3363 1
94 3365 1
4 3365 1
2 3365 1
201 3365 1
264 3365 1
4 3366 1
95 3366 1
18 3366 1
51 3412 1
130 3412 1
171 3412 1
353 3412 1
224 3412 1
95 3412 1
171 3413 1
86 3413 1
111 3414 1
247 3414 1
95 3414 1
52 3414 1
80 3414 1
95 3416 1
224 3416 1
259 3416 1
51 3416 1
111 3417 1
247 3417 1
95 3417 1
171 3417 1
52 3417 1
247 3418 1
95 3418 1
111 3418 1
52 3418 1
224 3418 1
241 3418 1
207 3418 1
171 3418 1
158 3477 1
236 3477 1
91 3477 1
4 3480 1
4 3481 1
189 3534 1
111 3534 1
247 3535 1
224 3535 1
52 3535 1
171 3535 1
95 3535 1
241 3535 1
51 3535 1
259 3535 1
300 3535 1
122 3535 1
52 3537 1
80 3537 1
171 3537 1
247 3537 1
111 3537 1
259 3537 1
241 3537 1
80 3538 1
52 3538 1
111 3538 1
247 3538 1
224 3538 1
171 3538 1
241 3538 1
51 3538 1
95 3538 1
300 3538 1
18 3538 1
52 3540 1
171 3540 1
95 3540 1
207 3540 1
241 3540 1
247 3540 1
18 3540 1
91 3540 1
259 3540 1
52 3544 1
247 3544 1
224 3544 1
95 3544 1
259 3544 1
241 3544 1
18 3544 1
4 3604 1
4 3605 1
236 3605 1
95 3614 1
259 3614 1
248 3614 1
236 3614 1
95 3615 1
52 3615 1
242 3615 1
18 3658 1
95 3658 1
188 3658 1
241 3658 1
248 3658 1
259 3658 1
18 3663 1
248 3663 1
259 3663 1
241 3663 1
95 3663 1
52 3663 1
247 3663 1
18 3664 1
95 3664 1
259 3664 1
241 3664 1
224 3664 1
52 3664 1
95 3665 1
122 3665 1
259 3665 1
95 3666 1
259 3666 1
18 3666 1
224 3666 1
248 3746 1
95 3746 1
52 3746 1
257 3747 1
103 3748 1
257 3749 1
103 3749 1
268 3749 1
135 3851 1
236 3851 1
52 3900 1
95 3900 1
248 3900 1
247 3900 1
122 3900 1
189 3900 1
18 3900 1
241 3900 1
247 3901 1
259 3901 1
95 3901 1
52 3901 1
224 3901 1
18 3901 1
257 3901 1
248 3901 1
165 3901 1
151 3901 1
241 3901 1
259 3902 1
247 3902 1
95 3902 1
248 3902 1
18 3902 1
248 3904 1
95 3904 1
11 3955 1
294 3955 1
133 3955 1
300 3955 1
63 3955 1
267 3955 1
300 3956 1
294 3956 1
267 3956 1
288 3956 1
11 3956 1
201 3970 1
300 3970 1
10 3970 1
95 3970 1
133 3970 1
24 3971 1
116 3975 1
375 3982 1
224 3982 1
213 3982 1
268 3982 1
36 3982 1
259 3982 1
18 4003 1
95 4003 1
259 4003 1
247 4003 1
95 4004 1
248 4004 1
247 4004 1
259 4005 1
95 4005 1
18 4005 1
248 4005 1
95 4011 1
101 4011 1
18 4011 1
245 4011 1
111 4012 1
245 4012 1
18 4012 1
224 4012 1
247 4012 1
101 4012 1
95 4012 1
18 4064 1
264 4065 1
236 4065 1
91 4065 1
259 4065 1
209 4065 1
135 4065 1
18 4112 1
95 4112 1
248 4112 1
95 4113 1
259 4113 1
248 4113 1
259 4114 1
95 4114 1
95 4115 1
18 4115 1
151 4115 1
95 4116 1
248 4116 1
18 4116 1
259 4116 1
259 4176 1
91 4176 1
248 4176 1
95 4176 1
18 4176 1
236 4192 1
91 4192 1
248 4192 1
259 4192 1
297 4192 1
105 4203 1
95 4235 1
95 4236 1
95 4237 1
18 4237 1
95 4239 1
95 4240 1
259 4240 1
18 4240 1
259 4284 1
236 4315 1
228 4315 1
259 4315 1
259 4316 1
224 4316 1
236 4316 1
228 4316 1
248 4357 1
95 4363 1
18 4363 1
248 4363 1
259 4363 1
95 4364 1
18 4364 1
18 4365 1
259 4399 1
248 4430 1
257 4430 1
103 4430 1
224 4430 1
22 4430 1
268 4430 1
91 4430 1
228 4430 1
228 4431 1
116 4431 1
91 4431 1
248 4431 1
224 4431 1
259 4431 1
213 4431 1
185 4431 1
236 4431 1
95 4431 1
257 4431 1
103 4431 1
297 4431 1
22 4431 1
248 4520 1
4 4520 1
248 4535 1
236 4535 1
259 4535 1
95 4535 1
185 4535 1
22 4535 1
95 4630 1
248 4630 1
236 4630 1
18 4630 1
236 4649 1
297 4649 1
248 4649 1
95 4649 1
39 4732 1
213 4852 1
213 4854 1
268 4854 1
375 4854 1
259 4854 1
224 4854 1
22 4854 1
91 4854 1
356 4854 1
248 4896 1
375 4978 1
213 4978 1
236 5318 1
248 5318 1
157 5411 1
294 5519 1
30 5519 1
63 5525 1
95 5638 1
236 5638 1
157 5711 1
150 5717 1
236 5733 1
91 5733 1
293 5733 1
248 5781 1
95 5781 1
52 5868 1
248 5874 1
248 5961 1
95 5961 1
91 5961 1
91 6030 1
236 6030 1
259 6030 1
20 6030 1
24 6166 1
248 6180 1
205 6180 1
153 6181 1
19 6181 1
356 6181 1
45 6182 1
257 6182 1
19 6182 1
356 6182 1
268 6182 1
117 6363 1
257 6364 1
375 6364 1
241 6364 1
22 6364 1
356 6364 1
261 6364 1
259 6364 1
78 6364 1
85 6364 1
203 6364 1
257 6365 1
259 6365 1
85 6365 1
279 6365 1
203 6365 1
22 6365 1
356 6365 1
241 6365 1
261 6365 1
268 6365 1
99 6450 1
95 6455 1
105 6471 1
236 6471 1
261 6473 1
259 6473 1
91 6473 1
241 6473 1
297 6473 1
261 6474 1
257 6474 1
375 6474 1
22 6474 1
27 6484 1
261 6484 1
374 6484 1
213 6484 1
91 6484 1
259 6484 1
95 6484 1
241 6484 1
105 6484 1
241 6485 1
259 6485 1
91 6485 1
236 6485 1
257 6485 1
95 6485 1
274 6485 1
63 6559 1
60 6578 1
85 6579 1
236 6579 1
116 6579 1
236 6580 1
85 6580 1
116 6580 1
105 6580 1
236 6581 1
85 6581 1
105 6581 1
85 6582 1
236 6582 1
116 6582 1
24 6582 1
375 6582 1
105 6582 1
105 6597 1
236 6597 1
95 6597 1
261 6597 1
241 6597 1
91 6597 1
374 6597 1
27 6597 1
213 6597 1
259 6597 1
356 6597 1
257 6597 1
241 6598 1
105 6598 1
213 6598 1
95 6598 1
27 6598 1
374 6598 1
257 6598 1
268 6598 1
91 6598 1
259 6598 1
213 6599 1
257 6599 1
27 6599 1
356 6599 1
91 6599 1
105 6599 1
95 6599 1
274 6599 1
234 6689 1
268 6689 1
91 6689 1
279 6689 1
259 6689 1
252 6689 1
257 6689 1
60 6689 1
203 6689 1
346 6689 1
372 6689 1
78 6689 1
242 6689 1
257 6690 1
242 6690 1
356 6690 1
85 6690 1
78 6690 1
203 6690 1
91 6690 1
346 6690 1
2 6690 1
236 6789 1
95 6789 1
85 6808 1
236 6808 1
236 6809 1
85 6809 1
24 6873 1
226 6873 1
108 6874 1
24 6932 1
236 6932 1
85 6932 1
95 6932 1
105 6932 1
91 6932 1
226 6975 1
24 6975 1
85 6976 1
105 6976 1
236 7005 1
322 7005 1
201 7005 1
94 7005 1
59 7005 1
95 7005 1
20 7005 1
253 7005 1
43 7005 1
91 7005 1
248 7005 1
293 7005 1
259 7005 1
2 7005 1
103 7005 1
94 7036 1
248 7036 1
59 7036 1
293 7036 1
236 7036 1
95 7036 1
201 7036 1
20 7036 1
322 7036 1
94 7037 1
20 7037 1
236 7037 1
95 7037 1
259 7037 1
201 7037 1
322 7037 1
103 7037 1
253 7037 1
59 7037 1
43 7037 1
268 7037 1
191 7037 1
248 7037 1
20 7038 1
259 7038 1
201 7038 1
293 7038 1
322 7038 1
103 7038 1
242 7038 1
268 7038 1
20 7079 1
95 7079 1
236 7079 1
94 7079 1
20 7082 1
236 7082 1
103 7082 1
234 7096 1
234 7097 1
60 7097 1
259 7097 1
253 7134 1
201 7134 1
20 7134 1
103 7134 1
59 7134 1
293 7134 1
258 7134 1
268 7134 1
91 7134 1
259 7134 1
20 7135 1
268 7135 1
236 7146 1
234 7149 1
236 7149 1
24 7151 1
234 7151 1
60 7151 1
236 7151 1
372 7151 1
252 7151 1
284 7197 1
95 7197 1
60 7197 1
354 7197 1
85 7197 1
24 7197 1
236 7201 1
234 7201 1
372 7201 1
252 7201 1
356 7201 1
234 7229 1
60 7229 1
78 7229 1
95 7249 1
236 7249 1
248 7249 1
91 7249 1
24 7252 1
91 7291 1
236 7291 1
284 7291 1
95 7291 1
248 7291 1
59 7291 1
248 7315 1
236 7354 1
85 7354 1
248 7354 1
95 7355 1
284 7355 1
236 7355 1
325 7355 1
91 7355 1
59 7355 1
248 7355 1
284 7356 1
59 7356 1
91 7356 1
95 7356 1
236 7356 1
253 7356 1
236 7369 1
236 7386 1
85 7386 1
248 7386 1
236 7387 1
85 7387 1
248 7387 1
116 7387 1
284 7387 1
4 7389 1
59 7390 1
284 7390 1
91 7390 1
248 7426 1
236 7426 1
85 7426 1
284 7426 1
116 7426 1
248 7427 1
284 7427 1
116 7427 1
259 7427 1
59 7427 1
248 7431 1
284 7431 1
236 7431 1
95 7431 1
59 7431 1
91 7431 1
146 7431 1
236 7480 1
85 7480 1
284 7480 1
59 7480 1
44 7509 1
116 7510 1
236 7510 1
284 7510 1
59 7510 1
284 7511 1
201 7511 1
95 7511 1
259 7511 1
59 7511 1
85 7511 1
91 7511 1
236 7511 1
248 7512 1
236 7512 1
259 7512 1
236 7535 1
248 7538 1
236 7538 1
284 7538 1
236 7539 1
85 7573 1
85 7584 1
236 7607 1
85 7607 1
236 7647 1
85 7653 1
253 7680 1
85 7681 1
91 7681 1
44 7681 1
95 7681 1
85 7776 1
85 7804 1
150 7804 1
248 7901 1
236 7907 1
60 7907 1
91 7907 1
236 7930 1
191 7930 1
298 7930 1
85 8011 1
70 8034 1
191 8034 1
95 8034 1
253 8034 1
230 8034 1
191 8035 1
116 8035 1
236 8035 1
248 8035 1
70 8035 1
191 8037 1
236 8050 1
85 8050 1
85 8051 1
70 8066 1
95 8066 1
191 8066 1
163 8066 1
248 8066 1
298 8066 1
116 8066 1
200 8073 1
359 8073 1
346 8073 1
20 8073 1
202 8073 1
293 8073 1
46 8073 1
284 8073 1
248 8074 1
60 8074 1
85 8076 1
184 8076 1
236 8076 1
60 8076 1
248 8076 1
202 8076 1
236 8077 1
85 8077 1
116 8077 1
60 8077 1
184 8077 1
248 8077 1
252 8077 1
202 8077 1
259 8077 1
78 8077 1
236 8078 1
184 8078 1
60 8078 1
85 8078 1
116 8078 1
248 8078 1
60 8079 1
236 8079 1
184 8079 1
24 8079 1
226 8079 1
85 8080 1
60 8080 1
184 8080 1
236 8080 1
24 8080 1
85 8081 1
236 8081 1
85 8087 1
236 8104 1
248 8104 1
60 8104 1
293 8104 1
184 8104 1
284 8105 1
60 8105 1
78 8105 1
236 8105 1
248 8105 1
116 8105 1
202 8105 1
85 8105 1
184 8105 1
236 8106 1
85 8106 1
236 8107 1
60 8107 1
85 8107 1
184 8107 1
248 8107 1
236 8108 1
85 8108 1
184 8108 1
60 8108 1
24 8108 1
85 8109 1
24 8109 1
236 8109 1
116 8109 1
184 8109 1
24 8110 1
236 8110 1
4 8110 1
4 8111 1
85 8132 1
236 8132 1
236 8133 1
78 8133 1
85 8133 1
236 8134 1
85 8134 1
4 8135 1
236 8135 1
226 8136 1
236 8136 1
236 8145 1
150 8145 1
304 8145 1
85 8145 1
236 8157 1
85 8157 1
236 8158 1
85 8158 1
78 8158 1
85 8159 1
236 8159 1
60 8159 1
85 8160 1
236 8160 1
248 8160 1
248 8161 1
85 8161 1
60 8161 1
226 8162 1
236 8162 1
236 8163 1
226 8163 1
150 8171 1
304 8171 1
85 8171 1
150 8174 1
85 8174 1
304 8174 1
85 8175 1
236 8175 1
70 8175 1
150 8175 1
304 8175 1
60 8188 1
95 8188 1
236 8188 1
248 8188 1
78 8214 1
46 8214 1
202 8214 1
60 8214 1
234 8214 1
202 8215 1
236 8215 1
78 8215 1
268 8215 1
78 8216 1
359 8216 1
78 8244 1
257 8244 1
202 8245 1
